"path","sha256","size_bytes"
"ACCORD_EVALUATEURS_V0_4_17.csv","4a3102b67f1fbdf13280abc320133449bdfc512f3cf094cd881306c3a687b777","430"
"AMENDEMENTS.md","42d55ce3c920aee457884a277e7dd8864df821076da9f747a336008653dfe067","2063"
"CARNET_V0_4_17.md","8c24c522d0b36710af97d41cef4707325d65f654fcb0a884681acac7b7526690","4098"
"DONNEES_ANALYSE_ANONYMISEES_V0_4_17.csv","e2ee4c5d55c293053be3a06ea793c2e72913b7bc0cd1b4d43d064df31d99f37d","2383497"
"EFFETS_PAR_FAMILLE_V0_4_17.csv","618802280b9fcfa3215fe18333c66964beccbba9c6a39bfb8bad1930d3ff08cd","437"
"EFFETS_PAR_SCENE_ORDONNES_V0_4_17.csv","53c72a86395f84ef7ebdc769e23e1f31c411a659989df72a230eb36209ddf842","1610"
"EFFETS_PAR_SCENE_V0_4_17.csv","dab9cc2c30139bbd804e2146c377d669ebb74cfa06174418f14fcae03e7c49bf","1067"
"FREEZE_SHA256_V0_4_17.txt","f426311bbeba016a2f499d43ee8dcd37564a75dd41c7809c46d02965e565f164","728"
"LEAVE_ONE_SCENE_OUT_V0_4_17.csv","dd9df57977911701ddd5f8f70188da750fa3f55966809083b5839e590c6816cf","2033"
"PREENREGISTREMENT_V0_4_17.md","67e7c4a36f8168bb8a7f393f43cf0d12cbd14f19498cd089b51dffdeaf4bb4e8","6757"
"RAPPORT_CONFIDENTIALITE_V0_4_17.md","ccbd8b5cc54f14564722592a63c3f257c2e2052a17be8efcb4688d1a8a7d3393","1376"
"RAPPORT_RESULTATS_V0_4_17.md","5223d3a60732079461408db2b2884033f9d43272403b269fd727cc85716a4ede","4837"
"README.md","ae6fb9acebb7353ddd7111cbf1fdd938ff243c1c9247b572aa6c1d0b00b19d32","3700"
"RESULTATS_V0_4_17.json","fe8a294690180b9aef662faf8280e6de7d4c5333698fced390ac46d89ba0ca97","34679"
"TRACE_ANALYSE_V0_4_17.txt","759da549c5c75f936b1d9fb065038f093e850de2a7662f68a1e3bee4a0bf61b0","453"
"coding/CALIBRATION_GOLD_V0_4_17.csv","845bbd9f5be321fcf797761326a75bb8a346357f1c1597d3fcf9f76ddb214ee3","1543"
"coding/CALIBRATION_ITEMS_V0_4_17.csv","0a8d46993bd68fbf1f541fe5ca900b82f406080e8ef55ca696793007613bb0c8","3652"
"coding/CODEBOOK_V0_4_17.md","1bc887f0430b9db8e1ae3ab1bb218e22a67f516222a139e8957b52424f1e06cf","14020"
"coding/CODING_SCHEMA_V0_4_17.json","084e2fc466bfa7648a423ded1bafe5984a503fde0e58d98d9c3306d11e706f06","2281"
"protocols/CONDITIONS_V0_4_17.csv","d37268c05707dde47f7f009d3364c395af16a3fd7b1f9394a4f9c1e2174eba36","339"
"protocols/DIFF_LEXICAL_N_P_V0_4_17.txt","929b9ea8fd4f4a5dd2b7390c80590ef71026884e15bc7f4e033d1e9fa9641541","1010"
"protocols/PROMPT_HASHES_V0_4_17.csv","1c2d6842ecfb0896e36f7b174a664ea8646e775918c26534acd161e838196485","3951"
"protocols/transfert_fonctionnel_public.json","ae0b1d88bd6b19ac3f602a8be37f8a55acc99100f04251aee0a76f17839ae49b","7471"
"scenes/DEFINITIONS_FONCTIONNELLES.md","c5c47d7a8fdc12d220406505a5c460739deec5b317fb5b346290712816ea6c1f","2215"
"scenes/MESURES_VARIATION_LEXICALE.csv","e1144c1b52677a4b977091dbf9cd54d59e99b587c387686fbaadd0141ed5736a","1156"
"scenes/SCENES_ANCRAGE_V0_4_17.json","09a438fd6ad54fcafd6535dd32df721212136c2fcaa0ae62ff254ddea6992135","1351"
"scenes/SCENES_NOUVELLES_V0_4_17.json","45451377cb68a63b58922aaae7d4aee77c3eb8aa9717bcdd86bbd08f7683bc2d","5346"
"scenes/VALIDATION_SCENES_V0_4_17.csv","0ab134daba8de50cbd6766d236319e3e06e87cf5db7ba47bbf6220a27d56612c","2511"
